epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
80,1848.14,1.39627,1.63495,1.59503,0.00784,1.16524,0.56702,0.44216,0.50302,0.32959,0.56286,0.43759,0.48146,0.23897,1.31617,1.43974,1.55319,0.01046,0,0.00154416,0.00154416,0.00154416
81,1871.77,1.43853,1.62772,1.48368,0.00821,1.11071,0.48778,0.49648,0.51525,0.3346,0.47398,0.48416,0.48676,0.23851,1.3621,1.43361,1.51403,0.01072,0,0.001515,0.001515,0.001515
82,1894.47,1.46151,1.53454,1.51397,0.00904,1.23534,0.54704,0.50923,0.54626,0.35951,0.54894,0.4766,0.51377,0.25054,1.30103,1.46116,1.5158,0.0102,0,0.00148584,0.00148584,0.00148584
83,1917.02,1.40576,1.63623,1.51054,0.00755,1.14782,0.52805,0.53736,0.55154,0.36061,0.51584,0.49648,0.49692,0.23389,1.24561,1.47363,1.51178,0.00982,0,0.0014567,0.0014567,0.0014567
84,1939.17,1.42522,1.72258,1.5372,0.00797,1.18837,0.46387,0.56131,0.54132,0.34988,0.44171,0.5165,0.4595,0.21546,1.25086,1.47259,1.50299,0.00969,0,0.00142758,0.00142758,0.00142758
85,1961.84,1.3971,1.64838,1.53358,0.00786,1.14307,0.49658,0.5081,0.55091,0.35998,0.45953,0.49695,0.5007,0.22608,1.24163,1.4623,1.48149,0.0099,0,0.00139849,0.00139849,0.00139849
86,1983.83,1.46971,1.64163,1.55978,0.00774,1.11739,0.51844,0.54307,0.54601,0.36146,0.50223,0.50991,0.51146,0.23616,1.24042,1.46713,1.51337,0.00974,0,0.00136944,0.00136944,0.00136944
87,2006.55,1.4112,1.72131,1.43404,0.00784,1.14547,0.52539,0.54855,0.55753,0.36944,0.48685,0.53552,0.51278,0.25047,1.2388,1.4432,1.52279,0.00976,0,0.00134046,0.00134046,0.00134046
88,2029.44,1.45009,1.68986,1.48983,0.00807,1.19271,0.46581,0.58144,0.53585,0.35611,0.48854,0.48984,0.50421,0.25786,1.21285,1.43643,1.51055,0.00942,0,0.00131154,0.00131154,0.00131154
89,2051.95,1.43444,1.65675,1.49731,0.00722,1.29041,0.55895,0.4645,0.5294,0.35442,0.56261,0.47829,0.49792,0.23438,1.25173,1.47365,1.53754,0.0102,0,0.00128269,0.00128269,0.00128269
90,2074.26,1.44169,1.75565,1.43541,0.00753,1.1685,0.61057,0.4412,0.52035,0.35622,0.60337,0.44006,0.48795,0.22107,1.23801,1.52011,1.53447,0.01001,0,0.00125394,0.00125394,0.00125394
91,2096.58,1.40204,1.60715,1.45773,0.00768,1.15168,0.50093,0.50581,0.52584,0.35181,0.4628,0.50286,0.5024,0.22378,1.24586,1.49171,1.53489,0.00977,0,0.00122529,0.00122529,0.00122529
92,2118.9,1.38706,1.60253,1.48912,0.00782,1.13768,0.461,0.56134,0.53737,0.3648,0.45511,0.52981,0.52057,0.22666,1.23742,1.46651,1.49175,0.00972,0,0.00119675,0.00119675,0.00119675
93,2141.2,1.37997,1.57962,1.5418,0.0082,1.22628,0.55602,0.53645,0.54574,0.37135,0.51469,0.49877,0.49975,0.23754,1.2422,1.48995,1.45508,0.00983,0,0.00116833,0.00116833,0.00116833
94,2163.37,1.3845,1.71579,1.50717,0.00766,1.11037,0.52348,0.53346,0.54828,0.38637,0.47946,0.50147,0.50162,0.24902,1.18474,1.49005,1.44389,0.00921,0,0.00114005,0.00114005,0.00114005
95,2186.08,1.34826,1.62379,1.46772,0.00685,1.14072,0.53503,0.52789,0.54911,0.37235,0.4783,0.5111,0.48961,0.24076,1.20664,1.43832,1.4876,0.00917,0,0.00111191,0.00111191,0.00111191
96,2208.5,1.39168,1.59397,1.42686,0.00757,1.1394,0.50582,0.52268,0.53695,0.36173,0.46747,0.52236,0.48009,0.23412,1.2261,1.43435,1.50248,0.00917,0,0.00108393,0.00108393,0.00108393
97,2231.2,1.37776,1.52962,1.41661,0.0076,1.16579,0.52102,0.55444,0.55667,0.38463,0.49319,0.52679,0.50852,0.25322,1.22554,1.44072,1.45443,0.00917,0,0.00105611,0.00105611,0.00105611
98,2253.28,1.39072,1.67335,1.41506,0.00728,1.16693,0.54518,0.56794,0.57155,0.3981,0.51226,0.53109,0.52477,0.25754,1.18442,1.4625,1.41026,0.00899,0,0.00102847,0.00102847,0.00102847
99,2275.67,1.32122,1.62052,1.40288,0.00662,1.12714,0.50547,0.56134,0.55011,0.38599,0.47187,0.52823,0.50067,0.23833,1.15524,1.4714,1.44851,0.00865,0,0.00100102,0.00100102,0.00100102
100,2297.63,1.33136,1.63568,1.43759,0.00713,1.09595,0.46443,0.58,0.54735,0.38209,0.47316,0.50968,0.51345,0.23257,1.15959,1.4628,1.47304,0.00893,0,0.000973761,0.000973761,0.000973761
101,2319.56,1.30248,1.5669,1.4662,0.00707,1.18632,0.52374,0.54032,0.55093,0.37468,0.52841,0.5104,0.51313,0.23205,1.1712,1.46361,1.47432,0.00914,0,0.000946715,0.000946715,0.000946715
102,2342.14,1.40445,1.62937,1.41125,0.00728,1.18017,0.56858,0.53257,0.56237,0.3832,0.58441,0.50959,0.53048,0.23272,1.14474,1.45391,1.42055,0.00896,0,0.000919888,0.000919888,0.000919888
103,2364.72,1.38799,1.56319,1.45108,0.00812,1.15569,0.56021,0.5698,0.56554,0.37807,0.53344,0.5303,0.51993,0.23773,1.15467,1.4335,1.42075,0.00878,0,0.00089329,0.00089329,0.00089329
104,2387.22,1.35742,1.53066,1.34756,0.0074,1.15912,0.54294,0.58204,0.56753,0.38774,0.53286,0.56819,0.54282,0.25226,1.13617,1.41746,1.41675,0.00863,0,0.000866932,0.000866932,0.000866932
105,2409.45,1.29259,1.56936,1.38005,0.00732,1.05943,0.50899,0.5535,0.57149,0.39792,0.50046,0.53983,0.5406,0.25203,1.1206,1.42301,1.42763,0.00845,0,0.000840824,0.000840824,0.000840824
106,2431.92,1.32671,1.58428,1.42748,0.0069,1.13777,0.51488,0.60446,0.56915,0.40291,0.49775,0.58755,0.53602,0.25722,1.13744,1.41193,1.40202,0.0083,0,0.000814976,0.000814976,0.000814976
107,2454.1,1.34782,1.535,1.39092,0.00697,1.20132,0.49388,0.60449,0.56864,0.40482,0.49525,0.5837,0.52548,0.25955,1.12645,1.4329,1.38789,0.00832,0,0.000789397,0.000789397,0.000789397
108,2476.04,1.33154,1.56888,1.34253,0.00686,1.04796,0.50791,0.59674,0.57695,0.40851,0.48458,0.55486,0.52728,0.26684,1.11394,1.46365,1.3794,0.00843,0,0.000764099,0.000764099,0.000764099
109,2498.02,1.28129,1.50473,1.36181,0.00713,1.14376,0.51394,0.58072,0.58333,0.40531,0.52111,0.52568,0.52935,0.25743,1.10053,1.4764,1.38628,0.00837,0,0.00073909,0.00073909,0.00073909
110,2519.97,1.35442,1.57765,1.39026,0.0071,1.23969,0.48985,0.54623,0.5703,0.40028,0.48168,0.52773,0.52239,0.25952,1.11671,1.45088,1.39569,0.00874,0,0.00071438,0.00071438,0.00071438
111,2542.23,1.29618,1.56897,1.34466,0.00716,1.11904,0.4557,0.51311,0.5533,0.3903,0.46089,0.52257,0.52602,0.26835,1.11987,1.42958,1.43857,0.00868,0,0.000689978,0.000689978,0.000689978
112,2564.19,1.3064,1.65533,1.33149,0.00666,1.10793,0.44946,0.53193,0.55022,0.39234,0.45484,0.53001,0.53207,0.2728,1.12909,1.42435,1.42434,0.00874,0,0.000665895,0.000665895,0.000665895
113,2586.3,1.30376,1.55055,1.34216,0.00687,1.0804,0.48661,0.55185,0.55987,0.39505,0.50742,0.54141,0.53896,0.26921,1.152,1.45841,1.38454,0.00892,0,0.000642139,0.000642139,0.000642139
114,2608.53,1.31764,1.52728,1.35948,0.00696,1.13022,0.50229,0.57956,0.56482,0.39308,0.50255,0.56685,0.53556,0.25919,1.18846,1.48015,1.41275,0.00912,0,0.000618719,0.000618719,0.000618719
115,2630.38,1.2817,1.507,1.38978,0.00705,1.16391,0.51559,0.56685,0.57198,0.39179,0.50277,0.5358,0.52744,0.24885,1.18449,1.49432,1.40885,0.00942,0,0.000595645,0.000595645,0.000595645
116,2652.74,1.32118,1.57071,1.38201,0.00648,1.18807,0.55262,0.53514,0.57168,0.39647,0.52691,0.49767,0.52485,0.24407,1.15158,1.47779,1.42397,0.00922,0,0.000572926,0.000572926,0.000572926
117,2675.74,1.28996,1.54475,1.337,0.0073,1.08342,0.53371,0.54152,0.58067,0.40621,0.49527,0.52691,0.54849,0.25493,1.13411,1.42875,1.41992,0.00883,0,0.00055057,0.00055057,0.00055057
118,2698.04,1.31781,1.54137,1.39362,0.00694,1.08425,0.55382,0.57899,0.58721,0.4083,0.50873,0.55749,0.55852,0.27295,1.1306,1.41699,1.42181,0.00863,0,0.000528585,0.000528585,0.000528585
119,2719.9,1.31335,1.51808,1.37973,0.00651,1.1503,0.54562,0.58116,0.59199,0.41059,0.51148,0.53016,0.56256,0.27357,1.13567,1.42522,1.415,0.00871,0,0.000506981,0.000506981,0.000506981
120,2741.85,1.35324,1.52655,1.35752,0.00698,1.05241,0.53971,0.61063,0.58839,0.41048,0.51976,0.56286,0.55653,0.25971,1.13102,1.4322,1.43119,0.00863,0,0.000485765,0.000485765,0.000485765
121,2764.1,1.26326,1.54998,1.32659,0.00669,1.05552,0.53849,0.57771,0.58881,0.40664,0.53516,0.53351,0.55272,0.25862,1.13819,1.43674,1.43272,0.00872,0,0.000464946,0.000464946,0.000464946
122,2785.63,1.31418,1.54965,1.32588,0.00655,1.09286,0.50195,0.57822,0.5881,0.4044,0.62289,0.47107,0.5468,0.26247,1.13071,1.42217,1.42394,0.00862,0,0.000444532,0.000444532,0.000444532
123,2807.24,1.26048,1.56675,1.33256,0.00656,1.04305,0.50292,0.59674,0.58271,0.40277,0.54403,0.50968,0.54116,0.26163,1.13341,1.42192,1.42385,0.00856,0,0.000424531,0.000424531,0.000424531
124,2829.57,1.2328,1.49371,1.31188,0.00682,1.09892,0.51884,0.5929,0.57755,0.39974,0.51908,0.54365,0.54273,0.25643,1.1341,1.42214,1.41767,0.00858,0,0.00040495,0.00040495,0.00040495
125,2850.93,1.23899,1.50818,1.32242,0.00655,1.06474,0.50742,0.59447,0.57462,0.40177,0.52886,0.54213,0.53255,0.25524,1.13224,1.45965,1.4008,0.00875,0,0.000385797,0.000385797,0.000385797
126,2872.4,1.27347,1.50333,1.33091,0.00665,1.14627,0.51596,0.60048,0.57657,0.40407,0.48897,0.53738,0.52611,0.26561,1.09595,1.44332,1.41429,0.00812,0,0.000367079,0.000367079,0.000367079
127,2894.24,1.27898,1.53207,1.33277,0.00676,1.114,0.52004,0.59272,0.5752,0.40526,0.48552,0.55087,0.53211,0.27103,1.11802,1.44342,1.40153,0.00845,0,0.000348804,0.000348804,0.000348804
128,2915.49,1.26419,1.54101,1.37061,0.00689,1.12207,0.49515,0.61492,0.57846,0.40317,0.47651,0.55181,0.53213,0.27287,1.12848,1.43992,1.39492,0.00852,0,0.000330979,0.000330979,0.000330979
129,2936.97,1.27352,1.51719,1.28708,0.00673,1.12757,0.51588,0.60158,0.58239,0.40868,0.48414,0.56319,0.54021,0.27598,1.1209,1.44181,1.39082,0.00844,0,0.00031361,0.00031361,0.00031361
130,2958.35,1.21826,1.45502,1.27187,0.00689,1.13063,0.56401,0.54892,0.5884,0.41583,0.55441,0.52833,0.55053,0.27842,1.11551,1.44128,1.36794,0.00832,0,0.000296704,0.000296704,0.000296704
131,2979.73,1.26072,1.48336,1.29922,0.00699,1.04628,0.54682,0.57911,0.58969,0.42273,0.52882,0.55605,0.55467,0.27769,1.10109,1.43391,1.35575,0.00815,0,0.000280268,0.000280268,0.000280268
132,3001.63,1.25074,1.54356,1.22095,0.00647,1.06119,0.53911,0.57684,0.59203,0.423,0.53125,0.55104,0.55488,0.27096,1.09591,1.43477,1.34025,0.00826,0,0.000264307,0.000264307,0.000264307
133,3023.22,1.24351,1.52321,1.30969,0.00674,1.08853,0.49343,0.58049,0.59043,0.42296,0.50093,0.53983,0.55314,0.26555,1.09186,1.43489,1.34284,0.00822,0,0.000248829,0.000248829,0.000248829
134,3044.64,1.27747,1.48447,1.31522,0.00716,1.06326,0.51418,0.59932,0.59346,0.42075,0.49254,0.5672,0.55869,0.26653,1.10275,1.44188,1.34723,0.00839,0,0.000233839,0.000233839,0.000233839
135,3066.46,1.30848,1.53936,1.26442,0.00719,1.12135,0.52914,0.58787,0.59426,0.41709,0.51929,0.55145,0.5534,0.26049,1.12883,1.44314,1.34387,0.0084,0,0.000219343,0.000219343,0.000219343
136,3088,1.24433,1.44818,1.32774,0.00732,1.07114,0.53183,0.58279,0.59627,0.42085,0.52745,0.56679,0.54958,0.26189,1.11745,1.44816,1.34725,0.00818,0,0.000205347,0.000205347,0.000205347
137,3109.47,1.25746,1.5489,1.29787,0.00615,1.10756,0.54569,0.58237,0.59839,0.4217,0.54294,0.56089,0.55936,0.26168,1.1059,1.45031,1.34665,0.00809,0,0.000191855,0.000191855,0.000191855
138,3131.14,1.23425,1.43229,1.25535,0.00628,1.08054,0.55308,0.59283,0.60016,0.42955,0.55693,0.55783,0.56473,0.26276,1.11468,1.4434,1.32733,0.00821,0,0.000178874,0.000178874,0.000178874
139,3152.65,1.24791,1.49608,1.26332,0.00619,1.05095,0.54315,0.58963,0.59034,0.42252,0.5571,0.56743,0.56035,0.26854,1.11033,1.43253,1.34069,0.00825,0,0.000166407,0.000166407,0.000166407
140,3174.32,1.26105,1.51092,1.26868,0.00688,0.97289,0.54157,0.58522,0.58375,0.41951,0.53749,0.5483,0.55305,0.2699,1.10602,1.429,1.33927,0.00822,0,0.000154461,0.000154461,0.000154461
141,3195.98,1.29207,1.60615,1.2961,0.00717,1.19736,0.53199,0.5863,0.58275,0.41896,0.5263,0.53581,0.53919,0.26781,1.10791,1.42936,1.33532,0.00827,0,0.000143039,0.000143039,0.000143039
142,3217.42,1.24234,1.45438,1.30401,0.00634,1.11388,0.54606,0.59253,0.5827,0.419,0.52176,0.54479,0.53373,0.26275,1.10466,1.42827,1.33659,0.00833,0,0.000132146,0.000132146,0.000132146
143,3239.1,1.21233,1.4463,1.28574,0.00658,1.09842,0.54212,0.591,0.58158,0.4187,0.51789,0.56174,0.53962,0.26868,1.11291,1.42213,1.33805,0.00842,0,0.000121786,0.000121786,0.000121786
144,3260.43,1.21838,1.41318,1.36677,0.00701,1.18534,0.54653,0.59553,0.58212,0.42109,0.51566,0.54695,0.53591,0.26905,1.11733,1.42056,1.33892,0.00845,0,0.000111963,0.000111963,0.000111963
145,3281.97,1.23058,1.58683,1.26352,0.00602,1.05513,0.54013,0.61856,0.5821,0.41937,0.51017,0.57296,0.53306,0.2679,1.09937,1.42363,1.34944,0.00823,0,0.000102681,0.000102681,0.000102681
146,3303.2,1.20432,1.47783,1.28608,0.00673,1.08586,0.54632,0.61617,0.58487,0.42196,0.53574,0.54462,0.54495,0.26822,1.10034,1.42334,1.35008,0.00825,0,9.39436e-05,9.39436e-05,9.39436e-05
147,3324.87,1.2208,1.51764,1.27602,0.00624,1.07516,0.5427,0.59309,0.58486,0.42161,0.52775,0.52286,0.54481,0.26474,1.08581,1.42389,1.35589,0.00813,0,8.5754e-05,8.5754e-05,8.5754e-05
148,3346.3,1.22504,1.5462,1.28075,0.00606,1.10003,0.5393,0.58626,0.58448,0.42187,0.52051,0.54287,0.54537,0.26734,1.08458,1.42753,1.3547,0.00807,0,7.81153e-05,7.81153e-05,7.81153e-05
149,3367.75,1.20062,1.56133,1.26794,0.00616,1.10223,0.55018,0.57914,0.58542,0.42321,0.54481,0.51927,0.54906,0.26702,1.08228,1.42856,1.35683,0.00805,0,7.10307e-05,7.10307e-05,7.10307e-05
150,3389.12,1.20465,1.44338,1.29957,0.00619,1.05809,0.54229,0.59148,0.5874,0.42158,0.52267,0.53983,0.54707,0.26622,1.08552,1.42744,1.35111,0.00807,0,6.45027e-05,6.45027e-05,6.45027e-05
151,3426.23,1.15075,1.27799,1.25923,0.00827,1.09668,0.51807,0.56748,0.56126,0.40352,0.49248,0.52269,0.52448,0.25166,1.10971,1.47939,1.39357,0.00858,0,5.85339e-05,5.85339e-05,5.85339e-05
152,3447.88,1.15607,1.33886,1.30314,0.00886,1.10675,0.52303,0.56377,0.55625,0.39609,0.50263,0.54279,0.52442,0.2479,1.11847,1.47361,1.39688,0.00876,0,5.31265e-05,5.31265e-05,5.31265e-05
153,3469.53,1.14386,1.29692,1.31415,0.0084,1.11255,0.53156,0.57518,0.56685,0.39757,0.53785,0.53548,0.5296,0.24947,1.12595,1.48341,1.39478,0.00888,0,4.82828e-05,4.82828e-05,4.82828e-05
154,3491.3,1.13555,1.26264,1.22847,0.00815,1.07885,0.53495,0.58141,0.56982,0.40098,0.52414,0.52197,0.52872,0.25113,1.12232,1.48768,1.38648,0.00873,0,4.40045e-05,4.40045e-05,4.40045e-05
155,3512.73,1.08844,1.26116,1.22584,0.00765,1.10427,0.51532,0.58141,0.57125,0.40369,0.51116,0.52875,0.52949,0.2529,1.12266,1.48504,1.37011,0.0088,0,4.02933e-05,4.02933e-05,4.02933e-05
156,3533.81,1.14627,1.25103,1.23788,0.00832,1.09888,0.50069,0.59145,0.57116,0.40567,0.49158,0.53662,0.52793,0.25512,1.11126,1.48384,1.37574,0.00868,0,3.71507e-05,3.71507e-05,3.71507e-05
157,3555.34,1.07769,1.24384,1.23002,0.00817,1.12546,0.48666,0.60326,0.57599,0.4098,0.48939,0.53274,0.53624,0.25603,1.09679,1.47439,1.37804,0.00846,0,3.45778e-05,3.45778e-05,3.45778e-05
158,3577.38,1.13038,1.24955,1.26338,0.00786,1.12487,0.48954,0.6108,0.57346,0.40939,0.47524,0.55463,0.53975,0.25434,1.11258,1.47861,1.3714,0.00869,0,3.25756e-05,3.25756e-05,3.25756e-05
159,3599.31,1.14197,1.2757,1.19657,0.00828,1.10813,0.48517,0.6053,0.57662,0.41055,0.4705,0.55513,0.54027,0.25599,1.11171,1.4785,1.36249,0.00868,0,3.11449e-05,3.11449e-05,3.11449e-05
160,3620.4,1.12612,1.24541,1.27418,0.00825,1.11191,0.48734,0.60222,0.57649,0.41124,0.47496,0.55674,0.5414,0.25526,1.10514,1.4786,1.35991,0.00867,0,3.02862e-05,3.02862e-05,3.02862e-05
